osm_way_id,street_name,road_type
4264947,unknown,cycleway
4270806,Roomtuintjes,cycleway
4641546,unknown,cycleway
4984557,unknown,cycleway
7044804,Stuurmankade,residential
7044806,Feike de Boerlaan,residential
7044817,Sumatrastraat,residential
7044819,Tidorestraat,residential
7044820,Valentijnkade,residential
7044822,Ceramplein,residential
7044824,Insulindeweg,residential
7044826,Insulindeweg,residential
7044828,Galileïplantsoen,residential
7044833,Niasstraat,residential
7044834,Karimatastraat,residential
7044835,Th. K. van Lohuizenlaan,tertiary
7044836,Javaplantsoen,residential
7044838,Boetonstraat,residential
7044840,Makassarstraat,residential
7044842,Gorontalostraat,residential
7044846,Cruquiusweg,tertiary
7044847,Bataviastraat,residential
7044850,Th. K. van Lohuizenlaan,tertiary
7044852,Bataviastraat,residential
7044857,Insulindeweg,residential
7044860,Semarangstraat,residential
7044863,Soembawastraat,residential
7044865,Tweede Ceramstraat,residential
7044866,Kramatweg,residential
7044871,Soembawastraat,cycleway
7044877,Makassarstraat,residential
7044879,Baweanstraat,residential
7044883,Th. K. van Lohuizenlaan,tertiary
7044886,Th. K. van Lohuizenlaan,tertiary
7044890,Borneokade,residential
7044891,Th. K. van Lohuizenlaan,tertiary
7044901,Ternatestraat,residential
7044905,Kramatweg,residential
7044911,Menadostraat,residential
7044921,Kramatweg,residential
7044928,Gorontalostraat,residential
7044940,Tidorestraat,residential
7044961,Tidorestraat,cycleway
7044969,Archimedeslaan,residential
7044991,Semarangstraat,residential
7044996,Kramatweg,residential
7044998,Bataviastraat,residential
7045000,Semarangstraat,residential
7045004,Ooster Ringdijk,cycleway
7045010,Valentijnkade,residential
7045022,Archimedeslaan,residential
7045060,Mataramstraat,residential
7045063,R.J.H. Fortuynplein,residential
7045065,Stokerkade,residential
7045066,Kwartiermeesterstraat,residential
7045074,Scheepstimmermanstraat,residential
7045114,R.J.H. Fortuynstraat,residential
7045117,R.J.H. Fortuynstraat,residential
7045132,Feike de Boerlaan,residential
7045149,R.J.H. Fortuynstraat,residential
7045166,Feike de Boerlaan,residential
7045174,Hofmeesterstraat,residential
7045185,R.J.H. Fortuynplein,residential
7045206,Borneokade,residential
7045247,Molukkenstraat,secondary
7045269,Zuiderzeeweg,secondary
7045311,Zeeburgerdijk,tertiary
7045354,Domselaerstraat,residential
7045356,Oetewalerpad,cycleway
7045357,Ringdijk,residential
7045371,Mr. P.N. Arntzeniusweg,residential
7045381,Johann Keplerstraat,residential
7045400,Hogeweg,residential
7045401,Sumatrastraat,residential
7045402,Riouwstraat,residential
7045404,Riouwstraat,residential
7045407,Pieter Nieuwlandstraat,residential
7045408,Dapperplein,residential
7045410,Tweede Atjehstraat,residential
7045412,Eerste Atjehstraat,residential
7045413,Haroekoestraat,residential
7045416,Eerste Atjehstraat,residential
7045418,Eerste Atjehstraat,residential
7045431,Pythagorasstraat,residential
7045443,Bredeweg,residential
7045445,Linnaeuskade,residential
7045447,Bredeweg,residential
7045452,Hogeweg,residential
7045453,Newtonstraat,residential
7045466,Laplacestraat,residential
7045473,Borneostraat,residential
7045481,Madurastraat,residential
7045483,Borneostraat,residential
7045485,Djambistraat,residential
7045487,Linnaeusparkweg,residential
7045491,Linnaeusparkweg,residential
7045496,Ptolemaeusstraat,residential
7045497,Hogeweg,cycleway
7045510,Linnaeuskade,residential
7045516,Archimedesweg,residential
7045523,Minahassastraat,residential
7045524,Minahassastraat,residential
7045527,Oosterspoorplein,residential
7045528,Oetewalerpad,cycleway
7045531,Oosterspoorplein,cycleway
7045532,Halmaheirastraat,residential
7045539,Oosterspoorplein,residential
7045541,Celebesstraat,residential
7045542,Oosterspoorplein,residential
7045547,Formosastraat,residential
7045552,J.C. Breenstraat,residential
7045554,Polderweg,residential
7045566,Boniplein,residential
7045570,Ter Gouwstraat,residential
7045571,Halmaheirastraat,residential
7045573,Woltera van Reesstraat,cycleway
7045574,Oosterspoorplein,cycleway
7045575,Sumatrastraat,residential
7045576,Boniplein,residential
7045577,Nic. de Roeverstraat,residential
7045583,Bonistraat,residential
7045584,Oetewalerstraat,residential
7045587,Palembangstraat,residential
7045591,Oosterspoorplein,cycleway
7045596,Madurastraat,residential
7045604,Javaplein,residential
7045606,Javaplein,residential
7045615,Insulindeweg,residential
7045618,Pontanusstraat,residential
7045620,Toministraat,residential
7045625,Dapperstraat,residential
7045626,Dapperstraat,residential
7045631,Van der Vijverstraat,residential
7045637,Sibogastraat,residential
7045640,Hajo Brugmanshof,residential
7045641,Ombilinstraat,residential
7045644,Hajo Brugmanshof,residential
7045656,Benkoelenstraat,residential
7045662,Langkatstraat,residential
7045668,Hajo Brugmanshof,residential
7045691,Molukkenstraat,secondary
7045693,Molukkenstraat,secondary
7045702,Von Zesenstraat,residential
7045703,Zeeburgerdijk,primary
7045705,Zeeburgerdijk,primary
7045719,Timorplein,residential
7045727,Zeeburgerdijk,residential
7045732,Roomtuintjes,residential
7045735,Panamalaan,cycleway
7045739,Bankastraat,residential
7045741,Delistraat,residential
7045748,Czaar Peterstraat,residential
7045749,Cruquiusstraat,residential
7045756,C. van Eesterenlaan,tertiary
7045760,Tweede Leeghwaterstraat,residential
7045761,Eerste Leeghwaterstraat,residential
7045762,Conradstraat,residential
7045772,Veemarkt,residential
7045776,Cruquiuskade,tertiary
7045780,Veelaan,tertiary
7045786,Lombokstraat,residential
7045792,Padangstraat,residential
7045809,Lampongstraat,residential
7045812,Veelaan,tertiary
7045818,Zeeburgerpad,residential
7045823,Veemarkt,residential
7045825,Veemarkt,residential
7045838,C. van Eesterenlaan,tertiary
7045839,C. van Eesterenlaan,tertiary
7045851,C. van Eesterenlaan,tertiary
7045855,Veemarkt,residential
7045856,Veemarkt,residential
7045858,Cruquiusstraat,residential
7045865,C. van Eesterenlaan,tertiary
7045869,Blauwpijpstraat,residential
7045872,Borneolaan,residential
7045879,Borneolaan,residential
7045882,Lijndenstraat,residential
7045884,Blankenstraat,residential
7045885,Borneolaan,residential
7045895,Veemarkt,residential
7045896,Veemarkt,residential
7045898,Veemarkt,residential
7045905,Cruquiusweg,tertiary
7045908,Veelaan,tertiary
7045909,Cruquiusweg,tertiary
7045911,Veemarkt,residential
7045915,Cruquiusweg,tertiary
7045923,Borneolaan,tertiary
7045925,Molukkenstraat,tertiary
7045928,Borneolaan,tertiary
7045940,Cruquiuskade,tertiary
7045941,Panamalaan,primary
7045942,Panamalaan,primary
7045944,Panamalaan,primary
7045946,Panamalaan,primary
7045952,Panamalaan,primary
7045953,Panamalaan,primary
7045956,Panamalaan,primary
7045957,Panamalaan,primary
7045961,Panamalaan,primary
7045962,Panamalaan,primary
7045963,Panamalaan,primary
7045973,Cruquiusweg,tertiary
7045975,Zeeburgerdijk,primary
7045990,Panamalaan,primary
7045995,Mauritskade,primary
7045996,Mauritskade,primary
7046015,Pontanusstraat,residential
7046024,Pieter Vlamingstraat,residential
7046028,Jacob Burggraafstraat,residential
7046036,Waaigat,residential
7046039,Parelstraat,residential
7046044,Waaigat,residential
7046052,Pontanusstraat,residential
7046055,Kruithuisstraat,residential
7046057,Ir. Jakoba Mulderplein,residential
7046058,unknown,cycleway
7046064,Ir. Jakoba Mulderplein,residential
7046067,Ir. Jakoba Mulderplein,residential
7046072,Entrepotdok,cycleway
7046073,unknown,residential
7046078,Sarphatistraat,tertiary
7046094,Oostenburgergracht,residential
7046095,Kruithuisstraat,residential
7046096,Kruithuisstraat,residential
7046107,Tweede Coehoornstraat,cycleway
7046116,Czaar Peterstraat,residential
7046119,Czaar Peterstraat,residential
7046126,unknown,cycleway
7046134,Oostenburgerpark,cycleway
7046135,Admiraliteitstraat,residential
7046140,Conradstraat,residential
7046142,Compagniestraat,cycleway
7046145,Oostenburgervoorstraat,residential
7046147,Boulevardpad,residential
7046151,Oostenburgerpark,residential
7046155,Wittenburgerkade,residential
7046161,Grote Wittenburgerstraat,residential
7046168,Tweede Wittenburgerdwarsstraat,residential
7046175,Touwbaan,residential
7046177,Eerste Coehoornstraat,cycleway
7046185,Bootstraat,residential
7046193,Poolstraat,residential
7046203,Grote Wittenburgerstraat,residential
7046204,Parelstraat,residential
7046215,Oesjesduiker,tertiary
7046218,unknown,tertiary
7046223,Sarphatistraat,tertiary
7046226,Zeeburgerstraat,tertiary
7046233,Zeeburgerdijk,tertiary
7046283,Eikenweg,residential
7046285,Tweede Oosterparkstraat,residential
7046291,Magersfonteinstraat,residential
7046292,Pretoriusstraat,residential
7046301,Cilliersstraat,residential
7046303,Retiefstraat,residential
7046343,Paardekraalstraat,residential
7046346,Retiefstraat,residential
7046353,Spitskopstraat,residential
7046361,Ingogostraat,residential
7046366,Louise Wentstraat,residential
7046369,Kazernestraat,residential
7046376,Smitstraat,residential
7046387,Derde Oosterparkstraat,residential
7046389,Cilliersstraat,residential
7046392,Laing's Nekstraat,residential
7046402,Pretoriusstraat,residential
7046411,Tweede Oosterparkstraat,residential
7046413,Kastanjeplein,residential
7046416,Kastanjeplein,residential
7046418,Derde Oosterparkstraat,residential
7046434,Wagenaarstraat,residential
7046436,Alexanderkade,cycleway
7046442,Derde Oosterparkstraat,residential
7046444,Derde Oosterparkstraat,residential
7046447,Reinwardtstraat,residential
7046457,Kastanjeweg,residential
7046459,Tweede Oosterparkstraat,residential
7046461,Tugelaweg,residential
7046465,Derde Oosterparkstraat,residential
7046468,Populierenweg,residential
7046473,Eikenplein,residential
7046476,Tweede Oosterparkstraat,residential
7046478,Kastanjeweg,residential
7046479,Kastanjeplein,residential
7046496,Johanna Westerdijkstraat,residential
7046497,Tweede van Swindenstraat,residential
7046499,Tweede van Swindenstraat,residential
7046501,Laing's Nekstraat,residential
7046518,Commelinstraat,residential
7046520,Alexanderkade,residential
7046524,Alexanderplein,residential
7046541,Van Swindendwarsstraat,residential
7046544,Pieter Nieuwlandstraat,residential
7046557,Linnaeusstraat,secondary
7046561,Linnaeusstraat,secondary
7046563,Linnaeusstraat,secondary
7046570,Linnaeusstraat,secondary
7046573,Oosterpark,tertiary
7046585,Mauritskade,primary
7046586,unknown,primary
10721681,Steve Bikoplein,residential
13422093,unknown,cycleway
22118549,Eikenweg,residential
22987501,Ooster Ringdijk,cycleway
23247567,Linnaeuskade,residential
23292514,unknown,cycleway
23683013,Carolina MacGillavrylaan,tertiary
26144351,Wijttenbachstraat,secondary
26144486,Wijttenbachstraat,secondary
26609074,Pieter Vlamingstraat,residential
27006392,Toministraat,residential
27688254,Ezelsbrug,cycleway
27688255,Poolstraat,cycleway
29979245,Tweede Leeghwaterstraat,residential
29979423,Isaac Titsinghkade,residential
33199224,Cruquiusweg,cycleway
33471678,unknown,cycleway
33514270,unknown,cycleway
33514276,unknown,cycleway
33514318,unknown,cycleway
33514339,unknown,cycleway
33514381,unknown,cycleway
33790945,unknown,cycleway
33790946,Th. K. van Lohuizenlaan,cycleway
33790948,unknown,cycleway
33827456,Linnaeusplantsoen,cycleway
33913035,Archimedesweg,secondary
34145986,Molukkenstraat,secondary
34181692,unknown,cycleway
34181693,unknown,cycleway
34181694,unknown,cycleway
34181695,unknown,cycleway
34865089,Eerste Van Swindenstraat,residential
34865091,Vrolikstraat,residential
35919080,unknown,cycleway
35919081,unknown,cycleway
36592981,unknown,residential
37283411,unknown,cycleway
37417484,Wittenburgergracht,tertiary
37417544,Oostenburgergracht,tertiary
37417545,unknown,cycleway
37417546,unknown,cycleway
37844688,Middenweg,cycleway
37844689,Linnaeusstraat,cycleway
38349507,unknown,cycleway
38349508,Zeeburgerstraat,tertiary
38349509,unknown,cycleway
38349510,unknown,cycleway
38349511,unknown,cycleway
38358819,Th. K. van Lohuizenlaan,cycleway
38358820,Th. K. van Lohuizenlaan,cycleway
38358821,Th. K. van Lohuizenlaan,cycleway
38358822,Th. K. van Lohuizenlaan,cycleway
38358823,Th. K. van Lohuizenlaan,cycleway
38358824,Th. K. van Lohuizenlaan,cycleway
38358825,Th. K. van Lohuizenlaan,cycleway
38358826,Th. K. van Lohuizenlaan,cycleway
38358828,unknown,cycleway
38358829,unknown,cycleway
38358832,unknown,cycleway
38358833,unknown,cycleway
38358834,unknown,cycleway
38358835,unknown,cycleway
38531167,unknown,cycleway
38531173,Panamalaan,primary
38531174,Panamalaan,primary
38531175,Cruquiusweg,tertiary
38531176,Cruquiusweg,tertiary
38531179,C. van Eesterenlaan,tertiary
38531181,C. van Eesterenlaan,tertiary
38531182,C. van Eesterenlaan,tertiary
38572017,Dageraadsbrug,tertiary
38572018,unknown,tertiary
43278109,Insulindeweg,cycleway
43278110,Wijttenbachstraat,cycleway
43278111,Wijttenbachstraat,cycleway
43278112,Insulindeweg,cycleway
43278114,Insulindeweg,cycleway
43278123,Wijttenbachstraat,cycleway
43278131,Wijttenbachstraat,cycleway
43281281,Linnaeusstraat,cycleway
43281350,unknown,cycleway
43281498,unknown,cycleway
43285019,unknown,cycleway
46928171,Lampongstraat,residential
49042718,Blankenstraat,cycleway
49042720,Eerste Coehoornstraat,cycleway
49229549,Lombokstraat,residential
51571174,unknown,cycleway
51571175,unknown,cycleway
59051656,Middenweg,cycleway
59229057,unknown,cycleway
59229059,unknown,cycleway
59229060,unknown,cycleway
59229061,unknown,cycleway
59229062,unknown,cycleway
59229063,unknown,cycleway
59229064,unknown,cycleway
59229065,unknown,cycleway
59229066,Panamalaan,cycleway
59229067,unknown,cycleway
60026245,unknown,cycleway
61130897,Celebesstraat,residential
65276157,Zeeburgerdijk,cycleway
65276162,Flevoparkweg,cycleway
73094302,Zeeburgerdijk,cycleway
73094305,unknown,cycleway
73094307,unknown,cycleway
73094309,Kramatweg,cycleway
73094311,unknown,cycleway
73094312,unknown,cycleway
83187128,Oosterpark,cycleway
92405265,unknown,tertiary
93465599,unknown,cycleway
93465600,Czaar Peterstraat,residential
112460250,Middenweg,cycleway
112515062,Soembawastraat,residential
112515064,Panamalaan,primary
112515065,Insulindeweg,cycleway
112515068,Wijttenbachstraat,cycleway
112515073,Panamalaan,primary
115632075,unknown,cycleway
115632078,unknown,cycleway
115708735,unknown,cycleway
115708738,unknown,cycleway
115708739,unknown,cycleway
115708741,unknown,cycleway
115708744,unknown,cycleway
115708745,unknown,cycleway
115708746,unknown,cycleway
115708747,unknown,cycleway
115708748,Czaar Peterstraat,residential
115708749,unknown,cycleway
115711051,Oostenburgergracht,cycleway
115711052,Czaar Peterstraat,residential
115711053,unknown,cycleway
115711600,Czaar Peterstraat,cycleway
115743505,unknown,cycleway
115743506,unknown,cycleway
115743507,unknown,cycleway
115743508,Molukkenstraat,cycleway
115743514,Zeeburgerdijk,cycleway
115743515,Molukkenstraat,cycleway
115743516,Zeeburgerdijk,cycleway
115743517,Zeeburgerdijk,cycleway
115743518,unknown,cycleway
115743696,Zeeburgerdijk,primary
115750356,unknown,cycleway
115750357,unknown,cycleway
115750358,unknown,cycleway
115750359,Zeeburgerdijk,primary
115750360,unknown,cycleway
115750361,unknown,cycleway
115750362,unknown,cycleway
117043866,Balistraat,cycleway
117043867,unknown,cycleway
117065433,Linnaeusstraat,cycleway
117065434,Linnaeusstraat,cycleway
117608648,Mauritskade,cycleway
118106438,unknown,cycleway
118446663,Cruquiusweg,cycleway
118603691,Alexanderplein,cycleway
118603693,Mauritskade,cycleway
118605050,Sarphatistraat,tertiary
118605670,unknown,cycleway
118605672,unknown,cycleway
118606125,unknown,cycleway
118689922,unknown,cycleway
118689923,unknown,cycleway
118689924,Roomtuintjes,residential
118689925,unknown,cycleway
118689926,unknown,cycleway
118689927,unknown,residential
118690805,unknown,cycleway
118690806,unknown,cycleway
118690807,unknown,cycleway
118691954,Pontanusstraat,cycleway
118691956,Pontanusstraat,cycleway
119308608,Th. K. van Lohuizenlaan,cycleway
119308610,Th. K. van Lohuizenlaan,cycleway
119308614,Zeeburgerdijk,cycleway
119308615,Zeeburgerdijk,cycleway
119308624,Zeeburgerdijk,cycleway
