osm_way_id,street_name,road_type
119308627,Zeeburgerdijk,cycleway
119308633,Zeeburgerdijk,cycleway
119311654,unknown,cycleway
121282988,Insulindeweg,residential
121283029,unknown,cycleway
121289339,Zeeburgerdijk,cycleway
121289340,Zeeburgerdijk,cycleway
122114280,unknown,cycleway
122385716,Insulindeweg,cycleway
122390645,Wijttenbachstraat,cycleway
122390857,Oosterpark,cycleway
122394095,unknown,cycleway
122394096,unknown,cycleway
124657880,Cruquiusweg,tertiary
124660300,unknown,cycleway
124660301,Kramatweg,cycleway
124660302,unknown,cycleway
124696546,J.M. van der Meylaan,cycleway
124840797,Keerwal,residential
124840798,Cruquiuskade,tertiary
125511756,unknown,cycleway
125511759,unknown,cycleway
126221712,Veelaan,cycleway
126221713,Veemarkt,residential
126221716,unknown,cycleway
126230982,unknown,cycleway
126230983,Copernicusstraat,cycleway
126231478,Archimedeslaan,residential
127224485,Eerste Atjehstraat,cycleway
127224486,unknown,cycleway
136124605,Carolina MacGillavrylaan,cycleway
136174501,Blankenstraat,residential
136178518,Kraijenhoffstraat,cycleway
136179598,unknown,cycleway
136179599,unknown,tertiary
136179601,Dageraadsbrug,tertiary
136179602,unknown,cycleway
136179603,unknown,cycleway
136513264,unknown,cycleway
136513266,Dirk Vreekenstraat,residential
136513270,Borneolaan,residential
136513280,unknown,cycleway
136513282,unknown,cycleway
137614014,unknown,cycleway
137614015,unknown,cycleway
137614016,unknown,cycleway
144451997,Kastanjeweg,cycleway
144451998,Eikenweg,cycleway
145048346,Molukkenstraat,cycleway
145048348,Insulindeweg,cycleway
145514248,Insulindeweg,cycleway
145514250,unknown,residential
145518969,Celebesstraat,cycleway
146244555,Insulindeweg,cycleway
146254176,Zuiderzeeweg,secondary
146254402,Zeeburgerdijk,tertiary
146275971,unknown,cycleway
146977377,Alexanderplein,cycleway
146977378,Mauritskade,cycleway
146977379,Alexanderplein,cycleway
147561235,Borneolaan,residential
147561237,unknown,cycleway
147561239,J.M. van der Meylaan,cycleway
148199985,Eerste Leeghwaterstraat,residential
148199986,unknown,cycleway
148306558,Soendastraat,residential
148306559,Timorstraat,residential
148306560,Billitonstraat,residential
148306561,Borneostraat,residential
148308601,Copernicusstraat,residential
148310278,unknown,cycleway
148311109,unknown,cycleway
148311111,unknown,cycleway
148311112,unknown,cycleway
158070750,unknown,cycleway
158070751,unknown,cycleway
158071068,Riouwstraat,residential
161975529,unknown,cycleway
161975536,Oosterspoorplein,residential
161975541,unknown,cycleway
164971339,Zuiderzeeweg,cycleway
172154460,unknown,cycleway
172155791,Balistraat,residential
172386584,Javaplantsoen,residential
172392372,Javaplantsoen,residential
172492937,Insulindeweg,residential
172500941,Kramatweg,cycleway
172500944,Zeeburgerdijk,residential
174500364,Zeeburgerdijk,cycleway
174500366,Zeeburgerdijk,tertiary
174500367,Zeeburgerdijk,cycleway
174500368,Zeeburgerdijk,cycleway
180117911,unknown,residential
180117920,Zeeburgerdijk,cycleway
180117926,unknown,cycleway
180117932,unknown,cycleway
180117941,unknown,cycleway
180117947,unknown,cycleway
180117949,unknown,cycleway
183342931,Linnaeusstraat,cycleway
186891797,Oosterpark,cycleway
190774233,Insulindeweg,residential
191593760,unknown,cycleway
195648502,Cruquiuskade,tertiary
195648503,Oostenburgergracht,tertiary
195649386,Insulindeweg,secondary
207184822,J.M. van der Meylaan,cycleway
207184823,J.M. van der Meylaan,cycleway
217443548,unknown,residential
221491316,Alexanderplein,cycleway
221491317,Alexanderplein,cycleway
221491318,Alexanderplein,cycleway
222388934,unknown,cycleway
224459319,Celebesstraat,cycleway
225981836,Tweede van Swindenstraat,residential
258138664,Zeeburgerdijk,tertiary
258138666,Zeeburgerdijk,primary
262218775,unknown,cycleway
268615879,Dageraadsbrug,tertiary
268615881,unknown,cycleway
268766164,unknown,cycleway
269052590,Kruithuisstraat,residential
269774712,Polderweg,residential
284529439,Boetonstraat,residential
284529445,Javaplantsoen,residential
284529447,Kramatweg,residential
304634473,Javastraat,residential
304661185,Zuiderzeeweg,cycleway
306119743,Insulindeweg,cycleway
306119744,Celebesstraat,cycleway
306119745,Celebesstraat,residential
307981300,Middenweg,cycleway
307982476,unknown,cycleway
307982477,unknown,cycleway
307982478,unknown,cycleway
307982479,unknown,cycleway
307983750,Ooster Ringdijk,cycleway
321177434,Zeeburgerstraat,tertiary
321177435,unknown,cycleway
323847236,Cruquiuskade,tertiary
323847237,Cruquiuskade,tertiary
323847238,Oostenburgergracht,tertiary
323937630,unknown,cycleway
324310026,Sarphatistraat,cycleway
324310027,Sarphatistraat,cycleway
325023862,Zuiderzeeweg,secondary
325246226,Carolina MacGillavrylaan,tertiary
325246227,Molukkenstraat,secondary
325288075,Polderweg,residential
325812120,unknown,cycleway
328849644,Czaar Peterstraat,cycleway
340004726,Cornelis Vermuydenstraat,cycleway
356993840,Sumatrastraat,residential
356993844,Sumatrastraat,residential
356993848,Insulindeweg,residential
356998399,Bonistraat,residential
357001242,Sumatrastraat,residential
357001243,Riouwstraat,residential
357001244,Insulindeweg,residential
357003664,Sumatraplantsoen,residential
357003665,Sumatraplantsoen,residential
357003667,Soerabajastraat,residential
357005682,Celebesstraat,residential
357005683,Celebesstraat,residential
357538026,unknown,cycleway
357538027,Linnaeusstraat,cycleway
357538028,Linnaeusstraat,cycleway
357538029,Eerste Van Swindenstraat,residential
357538031,Eerste Van Swindenstraat,cycleway
375099847,Hof van Eden,residential
375099849,Tuin van Hera,residential
375099850,Polderweg,residential
375340265,Panamalaan,primary
375340269,Piet Heinkade,primary
375527991,Veemarkt,residential
376957763,unknown,tertiary
391010818,unknown,cycleway
394378534,unknown,cycleway
399512991,Touwbaanpark,cycleway
399512992,Compagniestraat,residential
403541605,Eerste Van Swindenstraat,cycleway
403541657,Javastraat,residential
405890309,unknown,cycleway
427612437,unknown,cycleway
427612449,unknown,cycleway
431477539,Hof van Eden,residential
431477592,unknown,cycleway
432380498,unknown,cycleway
439886615,unknown,cycleway
439886616,Blankenstraat,cycleway
439886617,Kraijenhoffstraat,residential
439886961,unknown,cycleway
458362021,Transvaalstraat,residential
458363455,Transvaalkade,residential
458363456,Transvaalkade,cycleway
463625745,Polderweg,residential
463625747,Polderweg,residential
463647714,Preangerstraat,residential
463647723,Borneostraat,residential
471829718,Tuin van Hera,residential
487222826,Jacob Bontiusplaats,residential
487222827,Oostenburgermiddenstraat,residential
489340984,Eldorado,residential
490783303,Hoogte Kadijk,residential
493461893,Mauritskade,cycleway
499086653,unknown,cycleway
499086654,Veelaan,tertiary
499086655,Veelaan,cycleway
499086656,unknown,cycleway
499086657,Veelaan,cycleway
499086658,Veelaan,tertiary
501057682,Zeeburgerpad,residential
501057683,Zeeburgerpad,residential
504684737,Zeeburgerdijk,cycleway
504684738,unknown,cycleway
504863122,Mauritskade,primary
504863124,unknown,cycleway
504863126,Mauritskade,primary
504863130,Wittenburgergracht,cycleway
505939427,unknown,cycleway
505939428,unknown,cycleway
508480420,Hoogte Kadijk,residential
508480421,Geschutswerf,residential
509666978,Zeeburgerdijk,cycleway
520306171,unknown,cycleway
539112355,Kramatweg,cycleway
547502340,Mauritskade,cycleway
547502344,Ooster Ringdijk,cycleway
553770152,unknown,cycleway
553770155,unknown,cycleway
553770173,unknown,cycleway
553770177,unknown,cycleway
553770180,Molukkenstraat,secondary
553770182,Molukkenstraat,secondary
553776524,Molukkenstraat,secondary
554108531,unknown,cycleway
558048872,unknown,cycleway
559026717,Kramatweg,residential
559787097,Kleine Wittenburgerstraat,residential
559792593,Tugelaweg,residential
559792594,Tugelaweg,residential
564797103,unknown,cycleway
571409076,Maria Skłodowska-Curiebrug,cycleway
571409077,unknown,cycleway
571409078,unknown,cycleway
571410214,unknown,cycleway
571410215,unknown,cycleway
580523115,Polderweg,residential
582944680,Polderweg,cycleway
582944682,Polderweg,residential
583257729,Mauritskade,cycleway
584445981,Molukkenstraat,secondary
586407889,unknown,cycleway
586407890,Wijttenbachstraat,cycleway
593435323,Oosterpark,cycleway
603900269,unknown,cycleway
610252176,Celebesstraat,residential
610252178,Oosterspoorplein,cycleway
610252180,Pontanusstraat,residential
610252181,Oetewalerpad,cycleway
610252182,Linnaeusstraat,cycleway
610252184,Linnaeusstraat,cycleway
610252191,Linnaeusstraat,cycleway
610252194,Mauritskade,cycleway
614449799,Insulindeweg,secondary
614449800,Molukkenstraat,secondary
614449801,Insulindeweg,secondary
630293396,Keerwal,residential
632657494,unknown,residential
654075602,Louise Wentstraat,residential
660841421,Bottelarijstraat,residential
670978249,Tuin van Hera,residential
670978251,Waldenlaan,residential
682307717,Von Zesenstraat,residential
682307718,Commelinstraat,residential
737950161,unknown,cycleway
737950162,unknown,cycleway
737950168,unknown,cycleway
737950176,unknown,cycleway
737950179,unknown,cycleway
738258604,Zeeburgerdijk,primary
738258605,Zeeburgerdijk,primary
738259341,Zeeburgerdijk,primary
738259342,Zeeburgerdijk,primary
742163309,Insulindeweg,cycleway
742259505,Borneolaan,residential
742505572,unknown,cycleway
743266445,Linnaeusstraat,secondary
744277560,Zeeburgerdijk,cycleway
744277561,Zeeburgerdijk,cycleway
744277562,Th. K. van Lohuizenlaan,cycleway
744277564,Zeeburgerpad,residential
744277565,unknown,cycleway
744277566,unknown,cycleway
749251053,unknown,cycleway
754529312,Carolina MacGillavrylaan,tertiary
754704156,Insulindeweg,secondary
754704157,Molukkenstraat,secondary
754704162,Molukkenstraat,secondary
755044086,Oosterspoorplein,cycleway
755044087,Oosterspoorplein,cycleway
757702878,Molukkenstraat,secondary
770426566,Molukkenstraat,tertiary
770426567,Molukkenstraat,tertiary
770426568,Javaplein,cycleway
770426569,Javaplein,cycleway
770426570,Molukkenstraat,cycleway
770426571,Molukkenstraat,cycleway
770426572,Javaplein,tertiary
770429435,Insulindeweg,secondary
770429440,Insulindeweg,secondary
770429441,Insulindeweg,secondary
770429444,Toministraat,residential
770429447,Celebesstraat,residential
770429448,Insulindeweg,residential
770430119,Insulindeweg,secondary
770430120,Riouwstraat,residential
770430121,Insulindeweg,secondary
770430122,Insulindeweg,secondary
770433017,unknown,cycleway
770434439,unknown,secondary
770434440,Zuiderzeeweg,secondary
770436181,Insulindeweg,residential
770444287,Linnaeusstraat,cycleway
770460798,Linnaeusstraat,secondary
770468927,Linnaeusstraat,secondary
770473083,Polderweg,cycleway
770473086,Pretoriusstraat,cycleway
770482206,Middenweg,secondary
770493665,Linnaeuskade,residential
770493666,Middenweg,secondary
773868808,Mauritskade,primary
773868809,Mauritskade,primary
773868812,Mauritskade,primary
773868813,Mauritskade,primary
773868814,unknown,primary
773868816,unknown,primary
773868817,unknown,primary
773868818,unknown,primary
773868819,unknown,primary
773869640,Alexanderplein,tertiary
773869641,Alexanderplein,tertiary
773869643,Alexanderplein,tertiary
773872197,Linnaeusstraat,secondary
773872198,Linnaeusstraat,secondary
789208345,Zeeburgerkade,cycleway
789208347,Th. K. van Lohuizenlaan,cycleway
819816301,Oostenburgergracht,cycleway
836187023,Kleine Wittenburgerstraat,residential
846636109,Carolina MacGillavrylaan,tertiary
854913629,Hoogte Kadijk,residential
854913630,Hoogte Kadijk,residential
865965002,Molukkenstraat,cycleway
865965003,Molukkenstraat,cycleway
865965004,Molukkenstraat,cycleway
868161916,Galileïplantsoen,residential
868635779,Kleine Wittenburgerstraat,residential
874772120,Zeeburgerdijk,cycleway
874772123,Zeeburgerdijk,tertiary
884334996,Entrepotdok,residential
885021976,Pontanusstraat,residential
885021977,Zeeburgerstraat,tertiary
885271705,unknown,cycleway
885271706,unknown,cycleway
891087599,unknown,cycleway
891087601,Czaar Peterstraat,residential
891092619,Entrepotdok,cycleway
895347489,Valentijnkade,residential
917156647,Polderweg,residential
917156648,Polderweg,residential
917156649,unknown,cycleway
917156651,Ooster Ringdijk,cycleway
917156652,Ooster Ringdijk,cycleway
931232657,unknown,cycleway
931232658,unknown,cycleway
931232659,Insulindeweg,cycleway
931232660,Insulindeweg,cycleway
931233823,Th. K. van Lohuizenlaan,tertiary
931233824,Th. K. van Lohuizenlaan,tertiary
931233825,Th. K. van Lohuizenlaan,tertiary
931233826,Th. K. van Lohuizenlaan,tertiary
931233827,Th. K. van Lohuizenlaan,tertiary
931233828,Th. K. van Lohuizenlaan,tertiary
931233829,Th. K. van Lohuizenlaan,tertiary
931233830,Th. K. van Lohuizenlaan,tertiary
931233831,Th. K. van Lohuizenlaan,tertiary
931233832,Zeeburgerdijk,tertiary
931233833,Th. K. van Lohuizenlaan,tertiary
931233834,Th. K. van Lohuizenlaan,tertiary
931233835,Zeeburgerdijk,tertiary
931233836,Zeeburgerdijk,tertiary
949771545,Panamalaan,primary
975323193,Cruquiusstraat,residential
1025370978,unknown,cycleway
1041277078,Copernicusstraat,residential
1044086670,Archimedeslaan,residential
1057857343,Sumatrastraat,residential
1057857344,Ambonplein,residential
1071314298,Zeeburgerdijk,tertiary
1079183574,unknown,cycleway
1079183575,Middenweg,cycleway
1079183576,Middenweg,cycleway
1079425313,Middenweg,secondary
1079425314,Middenweg,secondary
1079429590,Middenweg,cycleway
1079787968,Vrolikstraat,cycleway
1080911084,Carolina MacGillavrylaan,cycleway
1081996732,Cruquiusweg,tertiary
1082310746,Timorplein,residential
1090547014,Carolina MacGillavrylaan,cycleway
1090729712,unknown,cycleway
1090785123,Carolina MacGillavrylaan,tertiary
1090785124,Carolina MacGillavrylaan,tertiary
1090785130,Carolina MacGillavrylaan,cycleway
1090838677,Carolina MacGillavrylaan,tertiary
1090846594,Carolina MacGillavrylaan,cycleway
1090846595,Carolina MacGillavrylaan,cycleway
1091191355,Carolina MacGillavrylaan,tertiary
1091191356,Carolina MacGillavrylaan,tertiary
1091856156,Carolina MacGillavrylaan,cycleway
1092105435,Carolina MacGillavrylaan,tertiary
1092105436,Carolina MacGillavrylaan,tertiary
1092105437,Carolina MacGillavrylaan,tertiary
1100640593,Molukkenstraat,secondary
1100640594,Carolina MacGillavrylaan,tertiary
1100640595,Carolina MacGillavrylaan,tertiary
1100640596,Molukkenstraat,secondary
1100640600,Molukkenstraat,secondary
1100640601,Molukkenstraat,secondary
1100640602,Molukkenstraat,secondary
1100640603,Molukkenstraat,secondary
1100640604,Molukkenstraat,secondary
1100640606,Molukkenstraat,secondary
1100787462,Ooster Ringdijk,cycleway
1100787463,Ooster Ringdijk,cycleway
1100787465,Ooster Ringdijk,cycleway
1135938994,Linnaeusstraat,cycleway
1137884621,Jan Kiststraat,residential
1137884622,Willem Parelstraat,residential
1138382959,unknown,cycleway
1138382963,Linnaeusstraat,secondary
1138382965,Linnaeusstraat,cycleway
1138382966,Linnaeusstraat,cycleway
1138382967,Pretoriusstraat,residential
1146079856,Zeeburgerdijk,cycleway
1161682104,Willem Parelstraat,residential
1178529647,Czaar Peterstraat,cycleway
1191563223,Th. K. van Lohuizenlaan,cycleway
1191563224,Th. K. van Lohuizenlaan,cycleway
1191563225,Th. K. van Lohuizenlaan,tertiary
1191563230,Th. K. van Lohuizenlaan,cycleway
1229996044,Insulindeweg,secondary
1284387927,Pontanusstraat,residential
1284388006,Wijttenbachstraat,secondary
1284388007,Wijttenbachstraat,secondary
1284388119,Pontanusstraat,cycleway
1305987254,Reinwardtstraat,residential
1315058575,Ezelsbrug,cycleway
1315080912,Oosterspoorplein,cycleway
1341304531,Oostenburgermiddenstraat,residential
1350707066,Zeeburgerdijk,primary
1350707067,Zeeburgerdijk,primary
1356511201,Pontanusstraat,cycleway
1372689903,Oostenburgermiddenstraat,residential
1374480058,unknown,residential
1374480059,Tidorestraat,residential
1376777054,Sumatrastraat,residential
1388488946,Panamalaan,cycleway
1413008718,unknown,cycleway
1413008719,unknown,residential
1413008722,Woltera van Reesstraat,cycleway
1413008723,Woltera van Reesstraat,cycleway
1423636836,unknown,cycleway
1423636837,unknown,cycleway
1423679445,unknown,cycleway
1445392732,unknown,primary
1445392734,unknown,primary
